respondent_id,city,age_group,preferred_channel,discover_channel,primary_occasion,price_acceptance
R0912,Hyderabad,36-38,Myntra,Myntra browseOther,Work event,10
R0913,Delhi,36-38,Brand website,Friend,Gifting,3
R0914,Bhopal,22-28,Brand website,Friend,NA,6
R0915,Pune,29-35,Myntra,Friend,Wedding,9
R0916,Bengaluru,36-38,Myntra,Myntra browseOther,Work event,2
R0917,Bengaluru,29-35,Myntra,Instagram,NA,10
R0918,Pune,22-28,Offline,Myntra browseOther,NA,8
R0919,Delhi,29-35,Myntra,Friend,Wedding,10
R0920,Bengaluru,29-35,Brand website,Myntra browseOther,Gifting,9
R0921,Bengaluru,36-38,Offline,Myntra browseOther,Gifting,4
R0922,Prayagraj,22-28,Brand website,Influencer,Festival,10
R0923,Hyderabad,36-38,Brand website,Myntra browseOther,NA,7
R0924,Bengaluru,36-38,Brand website,Influencer,Festival,9
R0925,Pune,36-38,Offline,Influencer,Festival,6
R0926,Lucknow,36-38,Brand website,Instagram,Wedding,2
R0927,Lucknow,22-28,Myntra,Myntra browseOther,NA,4
R0928,Delhi,29-35,Myntra,Influencer,NA,6
R0929,Lucknow,22-28,Myntra,Influencer,Gifting,7
R0930,Delhi,22-28,Offline,Myntra browseOther,Work event,4
R0931,Bhopal,22-28,Myntra,Myntra browseOther,Work event,1
R0932,Pune,29-35,Brand website,Influencer,Work event,6
R0933,Hyderabad,29-35,Offline,Instagram,NA,6
R0934,Hyderabad,36-38,Offline,Influencer,Wedding,10
R0935,Pune,29-35,Myntra,Instagram,Work event,10
R0936,Bengaluru,22-28,Myntra,Influencer,Wedding,8
R0937,Lucknow,29-35,Myntra,Myntra browseOther,Gifting,5
R0938,Mumbai,22-28,Brand website,Myntra browseOther,Gifting,10
R0939,Bhopal,36-38,Offline,Influencer,Festival,3
R0940,Bhopal,29-35,Myntra,Myntra browseOther,Festival,8
R0941,Bhopal,29-35,Offline,Friend,Work event,1
R0942,Bhopal,29-35,Myntra,Friend,Gifting,6
R0943,Lucknow,22-28,Myntra,Influencer,Gifting,5
R0944,Mumbai,29-35,Myntra,Myntra browseOther,NA,10
R0945,Bhopal,36-38,Offline,Myntra browseOther,Gifting,5
R0946,Mumbai,36-38,Offline,Myntra browseOther,Festival,7
R0947,Prayagraj,29-35,Myntra,Instagram,Gifting,9
R0948,Pune,22-28,Myntra,Friend,Festival,10
R0949,Delhi,22-28,Offline,Instagram,Wedding,10
R0950,Hyderabad,29-35,Brand website,Instagram,Gifting,5
R0951,Pune,36-38,Myntra,Influencer,Festival,8
R0952,Prayagraj,22-28,Brand website,Friend,Gifting,8
R0953,Bengaluru,22-28,Brand website,Influencer,Gifting,6
R0954,Mumbai,22-28,Myntra,Instagram,NA,10
R0955,Delhi,22-28,Offline,Friend,Gifting,10
R0956,Prayagraj,22-28,Offline,Instagram,NA,7
R0957,Bengaluru,22-28,Myntra,Friend,Gifting,4
R0958,Mumbai,22-28,Offline,Instagram,Gifting,8
R0959,Bengaluru,22-28,Myntra,Influencer,Work event,7
R0960,Pune,29-35,Myntra,Instagram,Festival,6
R0961,Delhi,36-38,Brand website,Myntra browseOther,Festival,10
R0962,Mumbai,29-35,Offline,Influencer,NA,10
R0963,Pune,36-38,Brand website,Myntra browseOther,Work event,3
R0964,Pune,29-35,Offline,Influencer,Work event,10
R0965,Bengaluru,22-28,Myntra,Myntra browseOther,NA,6
R0966,Delhi,22-28,Myntra,Myntra browseOther,Festival,9
R0967,Bhopal,29-35,Myntra,Friend,Festival,8
R0968,Bengaluru,22-28,Myntra,Friend,Festival,5
R0969,Pune,29-35,Offline,Myntra browseOther,Work event,4
R0970,Mumbai,29-35,Brand website,Influencer,Festival,10
R0971,Bengaluru,22-28,Brand website,Myntra browseOther,NA,5
R0972,Delhi,22-28,Offline,Friend,Wedding,10
R0973,Bhopal,22-28,Myntra,Instagram,Festival,9
R0974,Bhopal,22-28,Brand website,Influencer,Wedding,9
R0975,Delhi,29-35,Offline,Myntra browseOther,Gifting,4
R0976,Lucknow,36-38,Myntra,Instagram,Wedding,6
R0977,Delhi,36-38,Brand website,Myntra browseOther,Wedding,10
R0978,Lucknow,36-38,Offline,Instagram,Gifting,1
R0979,Lucknow,36-38,Offline,Instagram,NA,6
R0980,Lucknow,22-28,Brand website,Influencer,Festival,8
R0981,Delhi,29-35,Myntra,Friend,Work event,9
R0982,Delhi,36-38,Offline,Friend,NA,9
R0983,Bhopal,36-38,Brand website,Influencer,NA,3
R0984,Bengaluru,22-28,Myntra,Myntra browseOther,Gifting,8
R0985,Bengaluru,36-38,Brand website,Myntra browseOther,Work event,6
R0986,Delhi,36-38,Offline,Instagram,Work event,3
R0987,Bengaluru,22-28,Myntra,Influencer,Wedding,10
R0988,Lucknow,22-28,Brand website,Myntra browseOther,Work event,8
R0989,Pune,22-28,Brand website,Influencer,Gifting,8
R0990,Bhopal,36-38,Myntra,Influencer,NA,6
R0991,Bhopal,22-28,Offline,Instagram,Festival,8
R0992,Pune,36-38,Offline,Influencer,Gifting,10
R0993,Bengaluru,36-38,Myntra,Influencer,Festival,8
R0994,Prayagraj,22-28,Offline,Instagram,NA,3
R0995,Lucknow,22-28,Offline,Instagram,Festival,8
R0996,Pune,29-35,Myntra,Instagram,Gifting,4
R0997,Hyderabad,29-35,Brand website,Influencer,NA,5
R0998,Pune,29-35,Offline,Instagram,Wedding,10
R0999,Hyderabad,29-35,Brand website,Instagram,Wedding,8
R1000,Bhopal,29-35,Offline,Influencer,Gifting,8
